#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2127536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8028, tid=0x0000000000001f2c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ff4000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7980, stack(0x0000000019930000,0x0000000019a30000)]

Stack: [0x0000000019930000,0x0000000019a30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1869191 23429       4       org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker$$Lambda$477/985621096::transform (24 bytes)
  from space 38400K, 35% used [0x00000000f3e80000,0x00000000f4bfe938,0x00000000f6400000)
  to   space 36352K, 0% used [0x00000000fc780000,0x00000000fc780000,0x00000000feb00000)
 ParOldGen       total 164352K, used 56448K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 34% used [0x0000000080000000,0x00000000837202e8,0x000000008a080000)
 Metaspace       used 94265K, capacity 99362K, committed 99800K, reserved 1136640K
  class space    used 12272K, capacity 13177K, committed 13312K, reserved 1048576K
Event: 1098.202 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 604160K, used 17648K [0x00000000d5580000, 0x00000000fd900000, 0x0000000100000000)
  eden space 586240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9200000)
  from space 17920K, 98% used [0x00000000fc780000,0x00000000fd8bc028,0x00000000fd900000)
  to   space 34816K, 0% used [0x00000000f9500000,0x00000000f9500000,0x00000000fb700000)
 ParOldGen       total 164352K, used 56456K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 34% used [0x0000000080000000,0x00000000837222e8,0x000000008a080000)
 Metaspace       used 94265K, capacity 99362K, committed 99800K, reserved 1136640K
  class space    used 12272K, capacity 13177K, committed 13312K, reserved 1048576K
}
Event: 1389.908 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 604160K, used 603888K [0x00000000d5580000, 0x00000000fd900000, 0x0000000100000000)
  eden space 586240K, 100% used [0x00000000d5580000,0x00000000f9200000,0x00000000f9200000)
  from space 17920K, 98% used [0x00000000fc780000,0x00000000fd8bc028,0x00000000fd900000)
  to   space 34816K, 0% used [0x00000000f9500000,0x00000000f9500000,0x00000000fb700000)
 ParOldGen       total 164352K, used 56456K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 34% used [0x0000000080000000,0x00000000837222e8,0x000000008a080000)
 Metaspace       used 95485K, capacity 101528K, committed 101720K, reserved 1138688K
  class space    used 12408K, capacity 13426K, committed 13440K, reserved 1048576K
Event: 1389.942 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 624128K, used 17380K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 589312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9500000)
  from space 34816K, 49% used [0x00000000f9500000,0x00000000fa5f9128,0x00000000fb700000)
  to   space 33792K, 0% used [0x00000000fdf00000,0x00000000fdf00000,0x0000000100000000)
 ParOldGen       total 164352K, used 56464K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 34% used [0x0000000080000000,0x00000000837242e8,0x000000008a080000)
 Metaspace       used 95485K, capacity 101528K, committed 101720K, reserved 1138688K
  class space    used 12408K, capacity 13426K, committed 13440K, reserved 1048576K
}
Event: 1723.603 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 624128K, used 606692K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 589312K, 100% used [0x00000000d5580000,0x00000000f9500000,0x00000000f9500000)
  from space 34816K, 49% used [0x00000000f9500000,0x00000000fa5f9128,0x00000000fb700000)
  to   space 33792K, 0% used [0x00000000fdf00000,0x00000000fdf00000,0x0000000100000000)
 ParOldGen       total 164352K, used 56890K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 34% used [0x0000000080000000,0x000000008378eb28,0x000000008a080000)
 Metaspace       used 95943K, capacity 101952K, committed 101976K, reserved 1138688K
  class space    used 12412K, capacity 13430K, committed 13440K, reserved 1048576K
Event: 1723.653 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 660992K, used 25304K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 627200K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fba00000)
  from space 33792K, 74% used [0x00000000fdf00000,0x00000000ff7b6108,0x0000000100000000)
  to   space 35840K, 0% used [0x00000000fba00000,0x00000000fba00000,0x00000000fdd00000)
 ParOldGen       total 164352K, used 56898K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 34% used [0x0000000080000000,0x0000000083790b28,0x000000008a080000)
 Metaspace       used 95943K, capacity 101952K, committed 101976K, reserved 1138688K
  class space    used 12412K, capacity 13430K, committed 13440K, reserved 1048576K
}
Event: 1799.437 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 660992K, used 652504K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 627200K, 100% used [0x00000000d5580000,0x00000000fba00000,0x00000000fba00000)
  from space 33792K, 74% used [0x00000000fdf00000,0x00000000ff7b6108,0x0000000100000000)
  to   space 35840K, 0% used [0x00000000fba00000,0x00000000fba00000,0x00000000fdd00000)
 ParOldGen       total 164352K, used 56916K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 34% used [0x0000000080000000,0x0000000083795298,0x000000008a080000)
 Metaspace       used 96262K, capacity 102376K, committed 102616K, reserved 1138688K
  class space    used 12438K, capacity 13514K, committed 13568K, reserved 1048576K
Event: 1799.467 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 659968K, used 32505K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 627200K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fba00000)
  from space 32768K, 99% used [0x00000000fba00000,0x00000000fd9be400,0x00000000fda00000)
  to   space 38912K, 0% used [0x00000000fda00000,0x00000000fda00000,0x0000000100000000)
 ParOldGen       total 164352K, used 56924K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 34% used [0x0000000080000000,0x0000000083797298,0x000000008a080000)
 Metaspace       used 96262K, capacity 102376K, committed 102616K, reserved 1138688K
  class space    used 12438K, capacity 13514K, committed 13568K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1799.511 Thread 0x0000000020ee9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006755b18 method=java.util.stream.AbstractPipeline.evaluate(Ljava/util/Spliterator;ZLjava/util/function/IntFunction;)Ljava/util/stream/Node; @ 35
Event: 1800.899 Thread 0x000000001bc0c000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000048ec6f0 method=java.lang.ThreadLocal$ThreadLocalMap.expungeStaleEntry(I)I @ 51
Event: 1800.983 Thread 0x0000000020ee8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005bdb2b0 method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 34
Event: 1804.043 Thread 0x000000001c40b800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005d2d1e8 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isConfigurable()Z @ 9
Event: 1804.246 Thread 0x000000001bc0c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000063ae7d8 method=org.gradle.internal.snapshot.AbstractCompleteFileSystemLocationSnapshot.getSnapshot(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensi
Event: 1837.724 Thread 0x000000001c40b800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000053e1fe8 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 1838.045 Thread 0x000000001c40b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004724bbc method=org.gradle.internal.snapshot.impl.AbstractScalarValueSnapshot.snapshot(Ljava/lang/Object;Lorg/gradle/internal/snapshot/ValueSnapshotter;)Lorg/gradle/internal/snapshot/Va
Event: 1839.272 Thread 0x000000001c40b800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000054ad0a0 method=java.lang.Integer.equals(Ljava/lang/Object;)Z @ 1
Event: 1867.964 Thread 0x000000001e2d7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000053e1fe8 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 1868.103 Thread 0x000000001e2d5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d02028 method=com.google.common.cache.LongAdder.add(J)V @ 95

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1839.230 Thread 0x000000001c40b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f176eeb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1839.230 Thread 0x000000001c40b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f176fbf8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1839.230 Thread 0x000000001c40b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1771ad0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1839.230 Thread 0x000000001c40b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1772820) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1839.272 Thread 0x000000001c40b800 Implicit null exception at 0x00000000054ad04c to 0x00000000054ad091
Event: 1839.301 Thread 0x0000000020edc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1aa8060) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1839.302 Thread 0x0000000020edc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1aa8528) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1867.483 Thread 0x000000001bc0c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f402a868) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1868.077 Thread 0x000000001e2d5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f86c0940) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1868.078 Thread 0x000000001e2d5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f86c1670) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1868.103 Thread 0x000000001e2d5000 DEOPT PACKING pc=0x0000000004d02028 sp=0x000000002ae6baf0
Event: 1868.103 Thread 0x000000001e2d5000 DEOPT UNPACKING pc=0x000000000340557b sp=0x000000002ae6b770 mode 2
Event: 1868.481 Executing VM operation: RevokeBias
Event: 1868.482 Executing VM operation: RevokeBias done
Event: 1868.484 Executing VM operation: RevokeBias
Event: 1868.484 Executing VM operation: RevokeBias done
Event: 1868.544 Executing VM operation: RevokeBias
Event: 1868.544 Executing VM operation: RevokeBias done
Event: 1868.544 Executing VM operation: RevokeBias
Event: 1868.546 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7ccfe0000 - 0x00007ff7cd011000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb13070000 - 0x00007ffb13266000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb12a20000 - 0x00007ffb12add000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb10800000 - 0x00007ffb10ac9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb12ae0000 - 0x00007ffb12b8c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb11790000 - 0x00007ffb1182e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb112e0000 - 0x00007ffb1137c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb128f0000 - 0x00007ffb12a1b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb110d0000 - 0x00007ffb11270000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb110a0000 - 0x00007ffb110c2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb12b90000 - 0x00007ffb12bba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb10b30000 - 0x00007ffb10c39000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb10cc0000 - 0x00007ffb10d5d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb10fa0000 - 0x00007ffb110a0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffafdd90000 - 0x00007ffafe02b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffb12100000 - 0x00007ffb12130000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006fe20000 - 0x000000006fef2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006e540000 - 0x000000006ed8b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb11a10000 - 0x00007ffb11a18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaeed40000 - 0x00007ffaeed49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb12880000 - 0x00007ffb128eb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaffcd0000 - 0x00007ffaffcf7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb0efa0000 - 0x00007ffb0efaa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb08db0000 - 0x00007ffb08dbf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffaf2ab0000 - 0x00007ffaf2ad9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffae21e0000 - 0x00007ffae21f6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb12130000 - 0x00007ffb12872000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb0e800000 - 0x00007ffb0ef95000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb11d40000 - 0x00007ffb12096000 	C:\WINDOWS\System32\combase.dll
0x00007ffb10220000 - 0x00007ffb1024c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb11960000 - 0x00007ffb11a0e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb11580000 - 0x00007ffb115d5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb106e0000 - 0x00007ffb10706000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffae21c0000 - 0x00007ffae21da000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb0ffa0000 - 0x00007ffb1000a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffae21a0000 - 0x00007ffae21b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffaff180000 - 0x00007ffaff1a7000 	C:\Users\Administrator\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffafc740000 - 0x00007ffafc74d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb10170000 - 0x00007ffb10188000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb0f8c0000 - 0x00007ffb0f8f4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb10e10000 - 0x00007ffb10e37000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb106a0000 - 0x00007ffb106ce000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb10c40000 - 0x00007ffb10cc0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb10190000 - 0x00007ffb1019c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb0fc40000 - 0x00007ffb0fc7b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb112d0000 - 0x00007ffb112d8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb09e70000 - 0x00007ffb09e87000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb0a7e0000 - 0x00007ffb0a7fd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb0fc90000 - 0x00007ffb0fd5b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb0b1f0000 - 0x00007ffb0b1fb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_271
PATH=C:\Users\Administrator\AppData\Local\Android\Sdk\tools;C:\Users\Administrator\AppData\Local\Android\Sdk\platform-tools;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\UCRT\;C:\Program Files\Intel\UCRT\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\MySQL\MySQL Server 5.5\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk1.8.0_271\bin;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8298580k(1439468k free), swap 8298580k(4132k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Jan 11 17:24:15 2021
timezone: 대한민국 표준시
elapsed time: 1869 seconds (0d 0h 31m 9s)

